transaction_id,store_id,store_name,date,product_id,product_name,quantity,unit_price,total,customer_id,promo_code
1001,2,Suburb,2025-10-20,506,Highlighter,6,0.9,5.4,2005,DISC10
1002,3,Airport,2025-10-18,501,Notebook,10,3.5,35.0,2091,DISC5
1003,1,Downtown,2025-10-21,505,Marker,8,1.75,14.0,2023,DISC10
1004,1,Downtown,2025-10-07,503,Stapler,4,5.25,21.0,2033,
1005,2,Suburb,2025-10-04,503,Stapler,1,5.25,5.25,2045,
1006,3,Airport,2025-10-23,501,Notebook,4,3.5,14.0,2000,DISC10
1007,3,Airport,2025-10-03,501,Notebook,10,3.5,35.0,2084,DISC5
1008,1,Downtown,2025-10-07,502,Pen,6,0.8,4.8,2000,
1009,1,Downtown,2025-10-29,501,Notebook,1,3.5,3.5,2048,
1010,1,Downtown,2025-10-04,503,Stapler,8,5.25,42.0,2051,DISC10
1011,2,Suburb,2025-10-11,505,Marker,7,1.75,12.25,2060,DISC5
1012,3,Airport,2025-10-13,506,Highlighter,7,0.9,6.3,2070,DISC5
1013,1,Downtown,2025-10-03,502,Pen,6,0.8,4.8,2004,DISC10
1014,1,Downtown,2025-10-06,505,Marker,4,1.75,7.0,2097,DISC5
1015,2,Suburb,2025-10-20,504,Folder,1,1.2,1.2,2029,DISC10
1016,1,Downtown,2025-10-26,504,Folder,5,1.2,6.0,2047,DISC10
1017,2,Suburb,2025-10-27,501,Notebook,9,3.5,31.5,2001,DISC5
1018,1,Downtown,2025-10-26,503,Stapler,6,5.25,31.5,2090,
1019,3,Airport,2025-10-30,502,Pen,4,0.8,3.2,2044,
1020,1,Downtown,2025-10-12,503,Stapler,10,5.25,52.5,2061,DISC10
1021,1,Downtown,2025-10-29,502,Pen,8,0.8,6.4,2085,
1022,2,Suburb,2025-10-11,501,Notebook,7,3.5,24.5,2072,
1023,2,Suburb,2025-10-12,501,Notebook,3,3.5,10.5,2073,DISC5
1024,3,Airport,2025-10-28,503,Stapler,6,5.25,31.5,2059,
1025,3,Airport,2025-10-22,503,Stapler,8,5.25,42.0,2035,DISC5
1026,1,Downtown,2025-10-17,503,Stapler,4,5.25,21.0,2079,
1027,2,Suburb,2025-10-21,501,Notebook,8,3.5,28.0,2089,DISC10
1028,3,Airport,2025-10-16,501,Notebook,6,3.5,21.0,2090,
1029,3,Airport,2025-10-16,503,Stapler,9,5.25,47.25,2054,
1030,3,Airport,2025-10-28,506,Highlighter,10,0.9,9.0,2049,DISC10
1031,2,Suburb,2025-10-17,505,Marker,4,1.75,7.0,2086,DISC5
1032,3,Airport,2025-10-31,502,Pen,1,0.8,0.8,2012,DISC10
1033,1,Downtown,2025-10-19,504,Folder,8,1.2,9.6,2068,DISC10
1034,2,Suburb,2025-10-09,505,Marker,7,1.75,12.25,2080,DISC10
1035,2,Suburb,2025-10-20,505,Marker,3,1.75,5.25,2098,DISC10
1036,3,Airport,2025-10-21,506,Highlighter,7,0.9,6.3,2046,DISC5
1037,2,Suburb,2025-10-17,503,Stapler,8,5.25,42.0,2022,DISC5
1038,3,Airport,2025-10-15,503,Stapler,4,5.25,21.0,2074,
1039,2,Suburb,2025-10-15,502,Pen,3,0.8,2.4,2026,DISC10
1040,2,Suburb,2025-10-03,502,Pen,10,0.8,8.0,2005,
1041,1,Downtown,2025-10-01,501,Notebook,2,3.5,7.0,2068,DISC5
1042,1,Downtown,2025-10-06,503,Stapler,8,5.25,42.0,2043,DISC10
1043,3,Airport,2025-10-04,502,Pen,10,0.8,8.0,2096,
1044,3,Airport,2025-10-22,503,Stapler,1,5.25,5.25,2077,
